speaker,task,file,feature_set,feature_level,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp
P_1984_F_22,con,/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_F_22/P_1984_F_22_con.WAV,eGeMAPSv02,Functionals,30.840261,0.20612688,29.507471,32.28073,35.195034,5.687563,328.54782,467.71967,148.39348,279.60568,0.94349676,0.62818795,0.3721592,0.837769,1.4604223,1.088263,15.478842,9.331777,10.627799,5.8379683,0.63007915,0.85442954,20.917906,0.71709216,10.9932785,1.2823893,8.743474,1.4747896,0.29933897,46.063896,0.044684112,2.3783524,1.0999784,0.8930539,6.2630024,0.92594486,6.279966,2.848773,25.208292,0.65103656,611.3292,0.32417485,1268.533,0.16910107,-69.12509,-1.2352804,1656.7761,0.1595818,970.3906,0.41960695,-77.198105,-1.0039259,2743.6604,0.098278776,772.33716,0.5295521,-81.64613,-0.9110791,-17.79588,-0.48924315,28.10379,0.32604536,0.029850254,1.2223053,-0.023994626,-0.6393741,0.797471,0.67184186,28.325386,0.3612773,12.119655,1.2886049,9.474191,1.5266806,-2.3548384,-6.245897,-6.1482916,14.527103,-0.028468097,-0.004294128,0.24040133,3.707971,2.1381407,0.3187255,0.2882101,0.14179347,0.29632074,-23.748556
P_1984_F_22,m(f),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_F_22/P_1984_F_22_m(f).WAV,eGeMAPSv02,Functionals,31.837244,0.16249014,30.975094,32.620117,34.096195,3.1211014,257.01776,427.11334,107.67029,145.14389,0.83623034,0.5946371,0.29792768,0.77598834,1.2927265,0.99479884,12.774337,8.75709,9.628949,5.5996475,0.4638429,0.896456,18.909828,0.8551151,12.5144,0.9957625,11.059961,1.1051271,-1.9603668,-6.577149,0.031804223,2.7068636,0.9584294,0.94118935,7.5542006,0.6975872,7.2548347,2.1124754,27.345379,0.58716977,622.89417,0.2811838,1268.6256,0.16471201,-78.75039,-1.1284144,1706.9567,0.14317466,936.1446,0.5103247,-86.63795,-0.9332562,2804.8423,0.104342215,763.56934,0.5059962,-90.65987,-0.85451955,-18.534143,-0.451445,27.047937,0.36363253,0.0344118,0.9233041,-0.031687815,-0.50171304,0.6104152,0.6864481,28.274258,0.37592793,14.240314,0.9667859,12.737159,1.0849909,-5.2062697,-2.6388102,-5.001591,12.402017,-0.023734918,-0.0073936777,0.18848215,3.6479442,1.8542663,0.34304687,0.36494777,0.20327272,0.6059811,-25.320765
P_1984_F_22,m(i),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_F_22/P_1984_F_22_m(i).WAV,eGeMAPSv02,Functionals,31.966824,0.16219525,30.82801,32.9122,35.221653,4.3936424,288.17273,407.7514,156.07281,258.57724,0.85401493,0.66963017,0.24497555,0.7589409,1.3735383,1.1285627,12.690662,8.118087,9.247027,5.1554685,0.45974413,0.9548671,18.451504,0.86421716,9.572662,1.4626755,9.18092,1.2481548,-0.15800722,-79.20073,0.029075265,2.451704,0.9280004,0.92556226,7.625216,0.7048438,7.254499,2.3134785,25.173319,0.65119267,660.7593,0.2725191,1288.0352,0.18326475,-86.870705,-1.0411861,1718.3004,0.14581157,953.9181,0.46333584,-93.145355,-0.8941438,2816.516,0.10059546,755.96643,0.47366333,-97.26633,-0.8200851,-17.765223,-0.490561,27.106363,0.35495806,0.03302005,1.0723447,-0.02716968,-0.56834435,0.6498354,0.68334836,28.889256,0.3440824,10.478635,1.5834514,10.621315,1.2897203,-4.076287,-3.3137002,-6.219672,14.433819,-0.030313294,-0.005345986,0.15857695,3.1172755,1.6078055,0.37273505,0.3261865,0.26127452,0.5634656,-24.896715
P_1984_F_22,pic,/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_F_22/P_1984_F_22_pic.WAV,eGeMAPSv02,Functionals,30.76673,0.17064464,29.782148,31.45397,33.91142,4.1292706,342.00198,459.124,91.02384,108.659996,0.84497076,0.5823547,0.37697774,0.7635404,1.2533234,0.8763457,12.710349,7.5618553,8.688259,5.1201825,0.47341785,0.861463,20.84619,0.73128057,12.661082,1.0526013,11.288595,1.0997503,-1.4511311,-8.912801,0.03492073,2.5925655,0.96555704,0.94829756,6.909592,0.7793296,7.9305124,1.9493848,26.907349,0.5670594,622.6479,0.2978761,1255.8713,0.17652069,-68.652,-1.2424071,1711.3903,0.14652947,922.8804,0.4996914,-77.975426,-0.99294937,2771.597,0.095274545,805.17706,0.47410756,-81.60353,-0.9162429,-18.88479,-0.44467774,27.521193,0.34916997,0.029310213,1.1029608,-0.032253265,-0.476983,0.5938855,0.69553226,28.646286,0.34626,14.12601,1.0278593,12.6858225,1.0759492,-3.5408537,-3.9085608,-5.363541,12.615756,-0.021048615,-0.00947481,0.19304089,3.4267914,1.9588928,0.3484091,0.30434936,0.16218339,0.29013255,-25.175325
P_1984_F_22,r(f),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_F_22/P_1984_F_22_r(f).WAV,eGeMAPSv02,Functionals,32.765984,0.14945202,30.81564,33.04242,35.986153,5.170513,315.21832,624.8827,151.56818,372.73145,0.9659824,0.62978804,0.38558316,0.85058725,1.490277,1.1046939,17.333616,10.008953,12.54822,6.673744,0.7022618,0.84907544,18.969387,0.7787362,10.1256695,1.4032837,9.825289,1.2994747,-3.886302,-3.5989513,0.03499123,2.2432396,1.1904628,0.78541875,6.6131134,0.7295543,6.02747,2.6321576,23.858374,0.7007399,630.11926,0.29046473,1259.0797,0.17640935,-74.476944,-1.1517339,1706.4741,0.14040025,995.61395,0.54682076,-81.206894,-0.957815,2776.562,0.11725607,801.6141,0.6267154,-84.97872,-0.88262206,-16.887077,-0.4765633,25.737255,0.35493994,0.033309363,1.075127,-0.030225381,-0.49438423,0.911909,0.6411237,26.534925,0.38108465,10.011869,1.5580326,10.910362,1.312882,-7.674025,-1.8718426,-5.9489064,13.579276,-0.022317374,-0.010229057,0.25767764,4.448354,2.5147743,0.26195,0.22455446,0.1327907,0.28163,-23.980452
P_1984_F_22,r(i),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_F_22/P_1984_F_22_r(i).WAV,eGeMAPSv02,Functionals,32.404793,0.19513623,30.47102,33.706577,36.664597,6.193577,310.15564,580.90985,168.3053,334.32364,1.057195,0.6614019,0.36964068,0.92496485,1.715649,1.3460083,20.239357,11.905661,14.270895,7.2948008,0.8405273,0.8843946,19.898024,0.759236,9.634457,1.3649228,9.805831,1.4257584,-4.924892,-3.07302,0.04601218,2.2289224,1.1894923,0.8068308,6.058645,0.95298785,5.8694906,3.0016472,23.623585,0.72296846,604.9664,0.29978827,1265.8196,0.17072482,-67.66251,-1.2524823,1683.4442,0.14345452,938.6028,0.5276619,-74.994255,-1.0174577,2753.8176,0.103930905,841.6487,0.59419847,-79.06723,-0.9295557,-16.991526,-0.4407144,25.994493,0.33176044,0.039428413,1.0511786,-0.031412125,-0.499662,1.0780828,0.690261,26.823698,0.40304443,9.357733,1.5240428,10.126763,1.5275533,-8.509932,-1.8367187,-6.0894203,13.531945,-0.023744311,-0.010446172,0.25957483,4.450758,2.322275,0.29789114,0.28683886,0.12889764,0.16598655,-22.372087
P_1984_F_22,str,/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_F_22/P_1984_F_22_str.WAV,eGeMAPSv02,Functionals,31.231646,0.15474781,30.198124,32.142555,34.028244,3.83012,295.79712,442.94693,129.0094,243.38678,0.8597046,0.5880447,0.3868331,0.76759905,1.2850951,0.898262,12.6292515,7.533402,9.081854,5.127,0.52866787,0.87666196,20.601969,0.7538013,13.132836,1.040121,11.142033,1.148278,-0.8245419,-15.791732,0.03448843,2.4378972,1.0124384,0.8943906,7.068789,0.7211106,7.947914,1.8660129,28.118486,0.5216094,599.4158,0.3093292,1284.4657,0.16500162,-71.3086,-1.2051634,1662.6847,0.15139176,997.75415,0.4694545,-80.49511,-0.96234655,2758.3367,0.097367495,765.39404,0.53525287,-84.67112,-0.87843066,-18.99813,-0.43972686,28.500574,0.32723987,0.032580793,1.0589979,-0.02681493,-0.5454208,0.6676976,0.7141508,28.706852,0.35057122,15.00566,0.97102135,12.410022,1.1561927,-3.5141084,-3.8896456,-5.8228803,13.3683815,-0.023170166,-0.00588798,0.21957974,3.6971328,2.1296086,0.31489247,0.26346886,0.15578616,0.37752643,-24.548523
P_1984_M_12,con,/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_M_12/P_1984_M_12_con.wav,eGeMAPSv02,Functionals,23.890158,0.20490153,21.218344,22.976776,27.496704,6.2783604,224.23213,321.4607,106.08587,225.65913,1.0733955,0.7429786,0.30217493,0.88193655,1.7557261,1.4535512,18.84815,11.886617,12.696652,8.753956,0.8150858,1.00999,23.705921,0.7306584,14.110523,0.8472602,12.442084,1.0333582,0.5357825,26.05429,0.034435645,2.139805,1.2117834,0.8607916,3.828285,1.135915,6.2326007,1.6913987,29.360378,0.3684242,500.3786,0.32523063,1239.2369,0.17518972,-69.690445,-1.2573477,1534.9264,0.18170112,992.0712,0.38197452,-79.7659,-1.0033007,2590.3538,0.12006964,907.7851,0.45699668,-84.42804,-0.90673745,-20.41256,-0.37450188,29.813389,0.2691112,0.0059405216,5.846762,-0.032559305,-0.47019798,1.1045648,0.7541321,32.99774,0.35142004,16.356512,0.78107274,15.076279,0.90483904,-2.2425487,-6.799978,-6.9281416,16.023474,-0.03416988,-0.0047886367,0.18217103,2.742053,1.480942,0.45437154,0.44103503,0.22417177,0.33675617,-20.19886
P_1984_M_12,m(f),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_M_12/P_1984_M_12_m(f).wav,eGeMAPSv02,Functionals,22.922846,0.16528857,21.428986,22.825796,24.648922,3.2199364,196.8195,264.73376,127.02433,420.04434,1.0763069,0.68624985,0.3609338,0.9351595,1.6913824,1.3304486,15.528821,8.661137,11.581049,7.322869,0.8196312,0.91334057,23.598158,0.7442551,14.451553,0.8312018,15.219597,0.8598722,0.5388244,24.198315,0.034992702,2.1806588,1.2212882,0.8712348,3.4370997,1.1697136,5.070755,1.6894314,29.678127,0.35710022,526.99054,0.29988652,1244.7797,0.17704158,-71.4609,-1.2167604,1597.7943,0.1781945,998.0945,0.40636608,-82.11505,-0.9607169,2611.5205,0.1305703,925.2565,0.43116045,-85.576866,-0.89334184,-21.299147,-0.3547589,28.881388,0.27023324,0.0024795108,11.642946,-0.03842758,-0.41256186,1.0920904,0.67722225,33.26769,0.34117323,16.921478,0.7463555,18.146448,0.7440387,-1.8387421,-7.734597,-6.5034294,14.570128,-0.02848899,-0.008070558,0.2454316,3.1727786,1.8288476,0.36220127,0.2883299,0.18418439,0.25298825,-20.135098
P_1984_M_12,m(i),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_M_12/P_1984_M_12_m(i).wav,eGeMAPSv02,Functionals,24.101156,0.1955401,21.718142,23.434769,27.074772,5.3566303,178.46568,297.96426,71.74208,118.47239,1.2333219,0.7132421,0.36539766,1.0792089,2.018615,1.6532173,18.294783,10.746261,12.924194,7.215433,0.93630964,0.9149728,24.705952,0.71892416,12.420511,1.0457575,15.045793,0.93533677,-1.1670078,-12.6918545,0.03136809,1.8272995,1.2054741,0.90125823,3.7606642,1.1740038,4.00256,2.4126356,27.265985,0.39279872,502.80066,0.32840344,1208.3425,0.18533614,-63.288013,-1.3389832,1565.4801,0.18590577,933.02625,0.38525885,-73.335815,-1.0598451,2594.1514,0.12502314,943.86957,0.4719798,-77.75579,-0.9620457,-19.55197,-0.42236343,27.791504,0.29901266,0.013490389,2.4611325,-0.035850707,-0.4197444,1.2095435,0.6924858,33.20589,0.3727144,13.659153,1.0286847,17.56403,0.8420693,-4.01357,-3.9299867,-6.8748302,15.214542,-0.031058524,-0.0074374974,0.24456447,2.944966,1.6028004,0.43885058,0.3496876,0.18050632,0.23383376,-19.318287
P_1984_M_12,pic,/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_M_12/P_1984_M_12_pic.wav,eGeMAPSv02,Functionals,23.798025,0.26698434,21.40008,23.09583,25.699955,4.2998753,253.79915,540.3298,131.04256,222.05582,0.8854724,0.7343063,0.26339707,0.7313779,1.3944335,1.1310364,11.322864,7.5038633,8.665488,6.087879,0.6539765,1.0265198,20.013628,0.9334821,15.547392,0.7482631,14.991575,0.90317565,2.0045621,6.256821,0.04090916,2.1378117,1.1742957,0.8970224,3.331079,1.4050996,6.4690065,1.6174867,29.569122,0.43906185,523.74835,0.34857485,1240.121,0.1929049,-87.97208,-1.034614,1606.219,0.18971391,991.516,0.42901537,-96.63975,-0.8549264,2619.654,0.13610515,941.76575,0.45928466,-99.200714,-0.80977124,-21.313105,-0.44665366,29.551586,0.35173428,0.00073524244,45.554,-0.034872904,-0.45715162,0.93852925,0.74155927,31.169613,0.46582168,19.499815,0.60186136,19.368324,0.71658957,-0.61027676,-23.189848,-7.3002634,15.694467,-0.033223722,-0.0067861164,0.22580576,2.3574317,1.8117841,0.32322314,0.34484076,0.23890476,0.4008787,-21.638773
P_1984_M_12,r(f),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_M_12/P_1984_M_12_r(f).wav,eGeMAPSv02,Functionals,23.810757,0.19219281,21.495121,23.219849,26.666512,5.1713905,172.71243,191.79721,116.793594,156.56364,1.234602,0.6706787,0.45939812,1.068549,1.9210669,1.4616687,21.29771,12.288523,15.737462,8.787548,1.1141334,0.8724644,23.743036,0.72079873,12.403657,1.0958031,14.954747,1.0151947,-0.0986579,-143.1189,0.045131534,1.9779648,1.468835,0.73133,2.70511,1.5546336,4.87662,2.1425633,26.523275,0.4121911,476.9724,0.30871552,1185.1906,0.17910591,-63.590034,-1.3397882,1538.5509,0.17184193,896.4901,0.38805094,-74.24399,-1.0445514,2577.4944,0.095498554,870.322,0.45621872,-78.022484,-0.959832,-18.489367,-0.43789917,27.414265,0.30758643,0.011804267,2.541975,-0.03209251,-0.44850296,1.4341985,0.66905683,31.548683,0.39916253,13.47947,1.0956331,17.35922,0.9075013,-2.479686,-6.115315,-6.147171,14.419608,-0.021871518,-0.009326642,0.33360338,3.9836693,2.1168606,0.32649124,0.3317092,0.13692307,0.23553164,-19.77092
P_1984_M_12,r(i),/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_M_12/P_1984_M_12_r(i).wav,eGeMAPSv02,Functionals,24.13292,0.1804001,21.724382,23.702364,27.476456,5.7520733,182.1302,199.1858,93.13329,164.39331,1.2324167,0.71734434,0.3885271,1.026026,2.066008,1.6774809,21.154093,11.477999,16.26878,8.650333,1.1733159,0.9059135,24.610212,0.6868017,12.980838,1.0349581,15.795231,0.93720293,-1.4391375,-11.985537,0.047548324,1.787745,1.4636444,0.7440026,2.8642385,1.4579378,4.863348,2.294095,27.613815,0.4082188,472.7478,0.31153196,1182.5564,0.18231481,-62.062653,-1.3799987,1526.246,0.17795447,897.3397,0.40630502,-73.454956,-1.0609077,2594.0637,0.09578873,849.58545,0.48515293,-77.72245,-0.9651549,-19.53728,-0.40415835,28.498547,0.29102358,0.018136187,1.8565242,-0.033253524,-0.47971493,1.5351623,0.6779556,32.596912,0.36152905,14.124601,1.0417889,18.3379,0.83863854,-4.461936,-4.2344193,-7.2622604,16.185606,-0.024808932,-0.0077659376,0.27679873,3.8886223,1.8898143,0.36847457,0.37615946,0.16247524,0.22331613,-19.041727
P_1984_M_12,str,/Users/neda/Documents/Corpus/Pertsch/persian/P_1984_M_12/P_1984_M_12_str.wav,eGeMAPSv02,Functionals,23.253618,0.20683074,21.131727,22.866512,25.361803,4.230076,246.32643,468.02,134.38037,287.97342,1.0585064,0.7404493,0.2751141,0.89833134,1.7280295,1.4529154,16.487345,10.472759,12.197962,7.8278465,0.85256755,0.967192,22.203245,0.82870054,14.906995,0.804199,14.421268,0.94527745,0.2452877,58.162365,0.037215535,1.8051699,1.2709723,0.8467109,3.1569824,1.3663956,4.381384,2.4220848,28.67108,0.41470042,509.5754,0.3263831,1224.8331,0.18336514,-76.01242,-1.1751183,1565.1304,0.190176,977.74677,0.40284228,-86.02505,-0.94350743,2600.5847,0.12491338,917.3728,0.4703424,-89.53452,-0.875966,-20.814682,-0.40434664,28.834145,0.30257702,0.0055467854,5.6259637,-0.03632096,-0.45165566,1.1871308,0.683761,32.65881,0.38830352,17.327085,0.75262517,17.332544,0.84756666,-3.1707587,-4.9209604,-7.0619836,15.760143,-0.034441236,-0.0057227877,0.21829377,3.0349429,1.6847173,0.37967533,0.33358327,0.22610687,0.31810403,-20.155462
P_1985_F_13,con,/Users/neda/Documents/Corpus/Pertsch/persian/P_1985_F_13/P_1985_F_13_con.wav,eGeMAPSv02,Functionals,31.94666,0.14053182,29.631477,31.808516,35.273052,5.641575,305.59073,475.8936,102.13346,191.7512,0.82097274,0.7134937,0.2693513,0.6903543,1.2679081,0.9985568,17.803623,11.552127,9.449899,6.7038484,0.68093735,1.1225338,23.799864,0.7285819,17.90739,0.62655133,6.0208907,2.0399423,-2.5023773,-4.822695,0.030223606,2.268275,1.1157913,0.85179895,7.392332,0.65129673,6.239218,1.6782421,32.61756,0.3837921,574.6647,0.35549933,1310.3074,0.17209053,-75.511185,-1.1609695,1609.4279,0.20087077,1042.7991,0.3273473,-83.6645,-0.9273997,2720.7112,0.11877729,878.84283,0.4141833,-89.44219,-0.82206035,-22.80621,-0.3453865,33.9973,0.27753842,0.031728074,1.2460566,-0.032140836,-0.44208866,0.9290812,0.86384755,32.95636,0.37645432,20.966795,0.5560207,6.4046316,2.1839287,-5.6809325,-2.2193954,-8.873776,18.343904,-0.033493295,-0.005515208,0.14028695,2.8985507,1.27149,0.5319718,0.4692716,0.2626984,0.39611685,-22.19382
P_1985_F_13,m(f),/Users/neda/Documents/Corpus/Pertsch/persian/P_1985_F_13/P_1985_F_13_m(f).wav,eGeMAPSv02,Functionals,29.617256,0.10356426,28.767687,29.537773,30.924936,2.1572495,219.9798,406.8506,62.287277,147.66425,0.78231585,0.6616972,0.26334208,0.676162,1.2280581,0.964716,13.603792,7.4230695,7.5393143,4.42041,0.5605984,0.96632046,25.676527,0.7255513,18.825489,0.59383386,5.4751515,2.3947034,1.4377744,7.048999,0.02902324,2.1032665,1.1358483,0.8838575,6.7589097,0.6141355,2.4831514,4.358122,33.245754,0.3646169,609.84015,0.31765956,1340.2578,0.16807176,-68.2377,-1.2266911,1636.5493,0.17301676,1053.5975,0.32287923,-78.35038,-0.95302105,2795.3274,0.12698956,935.9454,0.39160198,-85.890884,-0.81320435,-22.746292,-0.35478342,35.70732,0.26236013,0.021957293,1.6603125,-0.030918388,-0.45035365,0.73686033,0.73594826,34.88418,0.37180838,21.972385,0.5075557,5.1991134,2.8241289,-0.30701047,-35.03874,-7.4858413,16.780378,-0.037153885,-0.003746956,0.1122232,3.1655111,1.268116,0.5585714,0.449749,0.23648648,0.32430565,-23.117964
P_1985_F_13,m(i),/Users/neda/Documents/Corpus/Pertsch/persian/P_1985_F_13/P_1985_F_13_m(i).wav,eGeMAPSv02,Functionals,30.023357,0.117906116,28.77269,30.15974,32.114216,3.341526,177.9064,301.80267,35.600155,41.76362,0.8195201,0.65639293,0.28561786,0.7063819,1.293955,1.0083371,14.848153,8.02107,8.747487,5.2934723,0.5951447,0.91639024,26.15644,0.7026279,18.938196,0.6378301,4.1926312,3.3923814,-0.84076446,-12.981306,0.024412636,1.9215115,1.0595205,0.85196996,7.111058,0.59938914,3.4912534,3.0203044,34.56419,0.37260833,590.49994,0.30932176,1338.5912,0.1649373,-64.98079,-1.2778811,1616.7977,0.1884178,1058.7941,0.32736543,-75.43567,-0.98701507,2774.3147,0.12632895,936.2399,0.45564777,-83.799324,-0.8255471,-22.630264,-0.37251076,36.22047,0.24046652,0.02643522,1.4110504,-0.030987129,-0.47880566,0.77415377,0.6917379,35.168633,0.34544694,21.929321,0.56406975,3.977601,4.0317826,-2.3679435,-4.711299,-6.9575195,16.068932,-0.034352534,-0.004913289,0.11228988,3.3889983,1.2309208,0.5852,0.37692568,0.23318182,0.3265576,-23.076597
P_1985_F_13,pic,/Users/neda/Documents/Corpus/Pertsch/persian/P_1985_F_13/P_1985_F_13_pic.wav,eGeMAPSv02,Functionals,30.739801,0.13035297,29.033588,30.602673,33.657852,4.624264,265.54346,435.93808,63.031048,73.400276,0.6229351,0.6515159,0.23398636,0.5207362,0.96609986,0.7321135,11.5584135,7.963978,7.0513206,4.5114093,0.4363347,1.0531609,20.741673,0.8435969,19.31145,0.55461353,8.243091,1.3294818,0.68598753,15.724421,0.036439784,2.354285,1.13837,0.89566255,7.139995,0.6598672,5.1212606,2.2564952,32.548637,0.40533856,595.24756,0.34424728,1299.6171,0.16445954,-84.78529,-1.0474461,1657.0613,0.19634919,1029.5103,0.3428337,-93.557816,-0.8460858,2769.3835,0.10959145,855.7812,0.36116317,-98.22681,-0.7685804,-23.68016,-0.3322074,34.832626,0.2698292,0.02034296,2.0064044,-0.03135015,-0.48418045,0.61648136,0.78209,31.41752,0.38651857,24.233877,0.4012324,9.131613,1.3841316,-2.2392695,-5.076228,-8.266644,17.661032,-0.041357346,-0.0040204357,0.12064021,3.1390135,1.3752171,0.45442104,0.39321005,0.3131579,0.5594833,-25.266977
P_1985_F_13,r(f),/Users/neda/Documents/Corpus/Pertsch/persian/P_1985_F_13/P_1985_F_13_r(f).wav,eGeMAPSv02,Functionals,28.979021,0.14043196,28.280325,29.363504,31.441692,3.1613674,255.24971,281.03607,81.347496,95.0232,0.7790627,0.61948514,0.33704397,0.69189477,1.1380967,0.8010527,15.176592,8.463382,9.027636,4.706925,0.65936697,0.8488906,25.682194,0.6690133,20.20524,0.5508006,5.5457706,2.5363362,-1.8910966,-5.4224696,0.043273624,2.0050805,1.3601481,0.7666633,5.1296444,0.9017692,2.6552434,5.016556,31.74057,0.40544558,587.4611,0.320968,1326.9374,0.16932808,-56.462276,-1.3805732,1619.0127,0.18023823,1061.5309,0.32097647,-68.64385,-1.0090512,2745.954,0.10467082,898.3263,0.43030375,-75.244774,-0.87054694,-21.823887,-0.37236398,33.838142,0.28593045,0.02124057,1.6916174,-0.031661715,-0.436366,0.8088372,0.6779129,32.401325,0.4020048,22.359655,0.491928,5.2517347,2.880114,-3.108762,-3.326836,-7.432084,15.989564,-0.030479476,-0.007133933,0.16045818,4.1387353,1.6771183,0.45226085,0.36840206,0.15707864,0.29234886,-24.175194
P_1985_F_13,r(i),/Users/neda/Documents/Corpus/Pertsch/persian/P_1985_F_13/P_1985_F_13_r(i).wav,eGeMAPSv02,Functionals,29.22905,0.15861787,28.382828,29.611506,32.009274,3.6264458,349.5122,514.99207,117.2444,233.86615,0.83818716,0.64623034,0.3191836,0.72904396,1.2878655,0.96868193,17.31885,9.49601,10.078382,5.9218874,0.72368246,0.9305007,26.712532,0.65138775,18.860174,0.5807616,4.2810683,3.4205496,-0.39820656,-27.486633,0.039448947,1.9684718,1.281676,0.77669513,5.4316273,0.89289784,2.003974,6.683782,32.76142,0.4020954,578.04956,0.31472564,1325.0325,0.1725022,-58.313507,-1.3665216,1597.8771,0.16513099,1046.075,0.3222433,-69.431046,-1.0284067,2755.2651,0.10746271,927.2275,0.43366805,-77.90604,-0.85361236,-21.50068,-0.37056783,35.14342,0.27467903,0.026133578,1.3842905,-0.02966331,-0.4807746,0.9031242,0.7459301,33.78427,0.38678533,21.17719,0.51198304,3.898858,4.076808,-1.4134122,-8.111983,-7.74062,16.958942,-0.029519306,-0.006860638,0.15890384,3.856313,1.6743039,0.44557893,0.45481455,0.16594595,0.27993202,-22.767096
